docs/privilegesecure/4.2/index.md,docs/privilegesecure/4.2/index.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/aboutpage.md,docs/privilegesecure/4.2/administration/about-page.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/access/createsession.md,docs/privilegesecure/4.2/user-guide/common-features/session-management/create-session.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/access/myactivities.md,docs/privilegesecure/4.2/user-guide/common-features/access-management/my-activities.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/add/accesscertificationtask.md,docs/privilegesecure/4.2/administration/reporting/access-certification/create-certification-task.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/interface.md,docs/privilegesecure/4.2/administration/reporting/index.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/accesscertification.md,docs/privilegesecure/4.2/administration/reporting/access-certification/certification-overview.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/activitylog.md,docs/privilegesecure/4.2/administration/reporting/audit-logs/activity-log.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/dbchangehistory.md,docs/privilegesecure/4.2/administration/reporting/audit-logs/db-change-history.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/events.md,docs/privilegesecure/4.2/administration/reporting/audit-logs/events.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/logfileoptions.md,docs/privilegesecure/4.2/administration/reporting/audit-logs/log-file-options.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/logfiles.md,docs/privilegesecure/4.2/administration/reporting/audit-logs/log-files.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/page/reporting.md,docs/privilegesecure/4.2/administration/reporting/reports/reporting-page.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/tab/entitlements.md,docs/privilegesecure/4.2/administration/reporting/access-certification/entitlements-tab.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/auditreporting/tab/users.md,docs/privilegesecure/4.2/administration/reporting/access-certification/users-tab.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/authenticationconnector.md,docs/privilegesecure/4.2/administration/configuration/authentication/authentication-connectors.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/byovconnectorconfig.md,docs/privilegesecure/4.2/administration/configuration/integrations/byov.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/integrationaccessanalyzer.md,docs/privilegesecure/4.2/administration/configuration/integrations/access-analyzer.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/integrationbyov.md,docs/privilegesecure/4.2/administration/configuration/integrations/byov.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/integrationcyberark.md,docs/privilegesecure/4.2/administration/configuration/integrations/cyberark.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/integrationhashicorp.md,docs/privilegesecure/4.2/administration/configuration/integrations/hashicorp.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/integrationlaps.md,docs/privilegesecure/4.2/administration/configuration/integrations/laps.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/secretvaultconfig.md,docs/privilegesecure/4.2/administration/configuration/integrations/secret-vault-config.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/add/serviceaccount.md,docs/privilegesecure/4.2/administration/configuration/services/service-accounts.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/integrationdetails/cyberark.md,docs/privilegesecure/4.2/administration/configuration/integrations/cyberark.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/integrationdetails/entraidappregistration.md,docs/privilegesecure/4.2/administration/configuration/authentication/entra-id-registration.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/integrationdetails/openidconnectauthentication.md,docs/privilegesecure/4.2/administration/configuration/authentication/openid-connect.md
docs/privilegesecure/4.2/privilegesecure/accessmanagement/admin/configuration/interface.md,docs/privilegesecure/4.2/administration/configuration/index.md
