docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/computerdetails.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/creategroups.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/createusers.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/disableenablecomputers.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/disableenableusers.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/groupdetails.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/groupmembership.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/moveobjects.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/setresetpassword.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/sidhistory.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/operations/usersdetails.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/options.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/overview.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/summary.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/activedirectory/target.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/active-directory.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/action.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/appletsettings.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/destination.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/environment.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/operation.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/options.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
docs/accessanalyzer/11.6/accessanalyzer/admin/action/filesystem/overview.md,docs/accessanalyzer/11.6/analysis-and-actions/actions/file-system.md
