docs/dataclassification/5.7/index.md,docs/dataclassification/5.7/index.md
docs/dataclassification/5.7/ndc/administration.md,docs/dataclassification/5.7/administration.md
docs/dataclassification/5.7/ndc/admin/howitworks.md,docs/dataclassification/5.7/getting-started/what-is-ndc.md
docs/dataclassification/5.7/ndc/admin/overview.md,docs/dataclassification/5.7/getting-started/index.md
docs/dataclassification/5.7/ndc/admin/dsar/overview.md,docs/dataclassification/5.7/data-subject-requests/index.md
docs/dataclassification/5.7/ndc/admin/dsar/crestesearchrequests.md,docs/dataclassification/5.7/data-subject-requests/create-search-requests.md
docs/dataclassification/5.7/ndc/admin/dsar/roles.md,docs/dataclassification/5.7/data-subject-requests/roles.md
docs/dataclassification/5.7/ndc/admin/dsar/searches.md,docs/dataclassification/5.7/data-subject-requests/searches.md
docs/dataclassification/5.7/ndc/admin/dsar/settings.md,docs/dataclassification/5.7/data-subject-requests/settings.md
docs/dataclassification/5.7/ndc/admin/dsar/viewsearchresults.md,docs/dataclassification/5.7/data-subject-requests/view-results.md
docs/dataclassification/5.7/ndc/admin/reporting/reportingintroduction.md,docs/dataclassification/5.7/reporting/index.md
docs/dataclassification/5.7/ndc/admin/reporting/dashboards.md,docs/dataclassification/5.7/reporting/dashboards/index.md
docs/dataclassification/5.7/ndc/admin/reporting/overviewdashboard.md,docs/dataclassification/5.7/reporting/dashboards/overview-dashboard.md
docs/dataclassification/5.7/ndc/admin/reporting/contentdistributionmap.md,docs/dataclassification/5.7/reporting/dashboards/content-distribution.md
docs/dataclassification/5.7/ndc/admin/reporting/builtinreportsoverview.md,docs/dataclassification/5.7/reporting/built-in-reports/index.md
docs/dataclassification/5.7/ndc/admin/reporting/builtinreportsreview.md,docs/dataclassification/5.7/reporting/built-in-reports/review-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/classificationreports.md,docs/dataclassification/5.7/reporting/built-in-reports/classification-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/cluebuildingreports.md,docs/dataclassification/5.7/reporting/built-in-reports/clue-building-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/documentreports.md,docs/dataclassification/5.7/reporting/built-in-reports/document-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/systemreports.md,docs/dataclassification/5.7/reporting/built-in-reports/system-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/topreportscharts.md,docs/dataclassification/5.7/reporting/built-in-reports/top-charts.md
docs/dataclassification/5.7/ndc/admin/reporting/dataanalysisoverview.md,docs/dataclassification/5.7/reporting/data-analysis/index.md
docs/dataclassification/5.7/ndc/admin/reporting/capabilities.md,docs/dataclassification/5.7/reporting/data-analysis/capabilities.md
docs/dataclassification/5.7/ndc/admin/reporting/queuedandcustomreports.md,docs/dataclassification/5.7/reporting/custom-reports/queued-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/manage.md,docs/dataclassification/5.7/reporting/manage-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/review.md,docs/dataclassification/5.7/reporting/review-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/reportsuscriptions.md,docs/dataclassification/5.7/reporting/subscriptions/index.md
docs/dataclassification/5.7/ndc/admin/reporting/reportsubscriptionsmanage.md,docs/dataclassification/5.7/reporting/subscriptions/manage-subscriptions.md
docs/dataclassification/5.7/ndc/admin/sources/introduction.md,docs/dataclassification/5.7/content-sources/index.md
docs/dataclassification/5.7/ndc/admin/sources/addsource.md,docs/dataclassification/5.7/content-sources/add-source.md
docs/dataclassification/5.7/ndc/admin/sources/manage.md,docs/dataclassification/5.7/content-sources/manage-sources.md
docs/dataclassification/5.7/ndc/admin/sources/viewcontent.md,docs/dataclassification/5.7/content-sources/view-content.md
docs/dataclassification/5.7/ndc/admin/sources/tagging.md,docs/dataclassification/5.7/content-sources/tagging.md
docs/dataclassification/5.7/ndc/admin/sources/settingadvancedconfiguration.md,docs/dataclassification/5.7/content-sources/advanced-configuration.md
docs/dataclassification/5.7/ndc/admin/sources/contentserver.md,docs/dataclassification/5.7/content-sources/content-server.md
docs/dataclassification/5.7/ndc/admin/sources/narrowdatacollectionsource.md,docs/dataclassification/5.7/content-sources/index.md
docs/dataclassification/5.7/ndc/admin/sources/contentconfigurationoverview.md,docs/dataclassification/5.7/content-sources/index.md
docs/dataclassification/5.7/ndc/admin/sources/filesystem/overview.md,docs/dataclassification/5.7/content-sources/file-systems/index.md
docs/dataclassification/5.7/ndc/admin/sources/filesystem/contentsource.md,docs/dataclassification/5.7/content-sources/file-systems/add-file-system.md
docs/dataclassification/5.7/ndc/admin/sources/filesystem/managefilesystem.md,docs/dataclassification/5.7/content-sources/file-systems/manage-file-system.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/introduction.md,docs/dataclassification/5.7/content-sources/sharepoint/index.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/overview.md,docs/dataclassification/5.7/content-sources/sharepoint/index.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/sharepointonline.md,docs/dataclassification/5.7/content-sources/sharepoint/sharepoint-online.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/workwithtemplates.md,docs/dataclassification/5.7/content-sources/sharepoint/templates.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/managinglistofexclusions.md,docs/dataclassification/5.7/content-sources/sharepoint/exclusions.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/remoteeventreceivers.md,docs/dataclassification/5.7/content-sources/sharepoint/remote-event-receivers.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/reviewdashboard.md,docs/dataclassification/5.7/content-sources/sharepoint/review-dashboard.md
docs/dataclassification/5.7/ndc/admin/sources/exchangemailbox/exchangemailbox.md,docs/dataclassification/5.7/content-sources/exchange/mailbox.md
docs/dataclassification/5.7/ndc/admin/sources/exchangemailbox/exchangeserver.md,docs/dataclassification/5.7/content-sources/exchange/server.md
docs/dataclassification/5.7/ndc/admin/sources/exchangemailbox/outlookmailarchive.md,docs/dataclassification/5.7/content-sources/exchange/outlook-archive.md
docs/dataclassification/5.7/ndc/admin/sources/database/addsingledatabase.md,docs/dataclassification/5.7/content-sources/databases/add-database.md
docs/dataclassification/5.7/ndc/admin/sources/database/databaseconfigwizard.md,docs/dataclassification/5.7/content-sources/databases/configuration-wizard.md
docs/dataclassification/5.7/ndc/admin/sources/database/managedatabase.md,docs/dataclassification/5.7/content-sources/databases/manage-database.md
docs/dataclassification/5.7/ndc/admin/sources/database/exchangemailbox.md,docs/dataclassification/5.7/content-sources/exchange/mailbox.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/addsqlserversource.md,docs/dataclassification/5.7/content-sources/sql-server/index.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/mssqlserver.md,docs/dataclassification/5.7/content-sources/sql-server/mssql.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/oracleserver.md,docs/dataclassification/5.7/content-sources/sql-server/oracle.md
docs/dataclassification/5.7/ndc/admin/sources/box/addbox.md,docs/dataclassification/5.7/content-sources/cloud-storage/box/add.md
docs/dataclassification/5.7/ndc/admin/sources/box/managebox.md,docs/dataclassification/5.7/content-sources/cloud-storage/box/manage.md
docs/dataclassification/5.7/ndc/admin/sources/dropbox/adddropbox.md,docs/dataclassification/5.7/content-sources/cloud-storage/dropbox/add.md
docs/dataclassification/5.7/ndc/admin/sources/dropbox/managedropbox.md,docs/dataclassification/5.7/content-sources/cloud-storage/dropbox/manage.md
docs/dataclassification/5.7/ndc/admin/sources/googledrive/addgdsource.md,docs/dataclassification/5.7/content-sources/cloud-storage/google-drive/add.md
docs/dataclassification/5.7/ndc/admin/sources/googledrive/managegoogledrive.md,docs/dataclassification/5.7/content-sources/cloud-storage/google-drive/manage.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/overview.md,docs/dataclassification/5.7/content-sources/source-groups/index.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/exchange.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/exchange.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/file.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/file.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/googledrive.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/google-drive.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/sharepoint.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/sharepoint.md
docs/dataclassification/5.7/ndc/admin/taxonomies/introduction.md,docs/dataclassification/5.7/taxonomies/index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/create.md,docs/dataclassification/5.7/taxonomies/create-taxonomy.md
docs/dataclassification/5.7/ndc/admin/taxonomies/add.md,docs/dataclassification/5.7/taxonomies/create-taxonomy.md
docs/dataclassification/5.7/ndc/admin/taxonomies/manage.md,docs/dataclassification/5.7/taxonomies/manage-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/browse.md,docs/dataclassification/5.7/taxonomies/browse-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/search.md,docs/dataclassification/5.7/taxonomies/search-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/searchandfiltertaxonomies.md,docs/dataclassification/5.7/taxonomies/search-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/import.md,docs/dataclassification/5.7/taxonomies/import-export/import.md
docs/dataclassification/5.7/ndc/admin/taxonomies/bulkimport.md,docs/dataclassification/5.7/taxonomies/import-export/bulk-import.md
docs/dataclassification/5.7/ndc/admin/taxonomies/exportsearchresults.md,docs/dataclassification/5.7/taxonomies/import-export/export-results.md
docs/dataclassification/5.7/ndc/admin/taxonomies/bulkedit.md,docs/dataclassification/5.7/taxonomies/manage-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/clues.md,docs/dataclassification/5.7/taxonomies/clues/index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/addclue.md,docs/dataclassification/5.7/taxonomies/clues/add-clue.md
docs/dataclassification/5.7/ndc/admin/taxonomies/manageclues.md,docs/dataclassification/5.7/taxonomies/clues/manage-clues.md
docs/dataclassification/5.7/ndc/admin/taxonomies/cluestypes.md,docs/dataclassification/5.7/taxonomies/clues/clue-types.md
docs/dataclassification/5.7/ndc/admin/taxonomies/languages.md,docs/dataclassification/5.7/taxonomies/clues/languages.md
