/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/comments.md,/docs/endpointpolicymanager/policy-management/administrative-templates/comments.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/disableofficeelements.md,/docs/endpointpolicymanager/policy-management/administrative-templates/disableofficeelements.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/existinggpos.md,/docs/endpointpolicymanager/policy-management/administrative-templates/existinggpos.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/export.md,/docs/endpointpolicymanager/policy-management/administrative-templates/export.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/collection.md,/docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/collection.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/computerside.md,/docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/computerside.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/overview.md,/docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/index.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/userside.md,/docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/userside.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/itemleveltargeting.md,/docs/endpointpolicymanager/policy-management/administrative-templates/itemleveltargeting.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/overview.md,/docs/endpointpolicymanager/policy-management/administrative-templates/overview.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/priority.md,/docs/endpointpolicymanager/policy-management/administrative-templates/priority.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/settings.md,/docs/endpointpolicymanager/policy-management/administrative-templates/settings.md
/docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/versions.md,/docs/endpointpolicymanager/policy-management/administrative-templates/versions.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/findfixgpos.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/findfixgpos.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/gpotouchutility.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/gpotouchutility.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/overview.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/overview.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/storage/central.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/storage/central.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/storage/local.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/storage/local.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/storage/sharebased.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/storage/sharebased.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/versioncontrol.md,/docs/endpointpolicymanager/application-management/application-settings/appsetfiles/versioncontrol.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/centralstore.md,/docs/endpointpolicymanager/application-management/application-settings/centralstore.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/advanced.md,/docs/endpointpolicymanager/application-management/application-settings/design-studio/advanced.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/controlpanel.md,/docs/endpointpolicymanager/application-management/application-settings/design-studio/applicationsprojects/controlpanel.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/hkeylocalmachine.md,/docs/endpointpolicymanager/application-management/application-settings/design-studio/applicationsprojects/hkeylocalmachine.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/javabased.md,/docs/endpointpolicymanager/application-management/application-settings/design-studio/applicationsprojects/javabased.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/mozillabased.md,/docs/endpointpolicymanager/application-management/application-settings/design-studio/applicationsprojects/mozillabased.md
/docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/overview.md,/docs/endpointpolicymanager/application-management/application-settings/design-studio/applicationsprojects/overview.md
