docs/accessanalyzer/12.0/admin/action/activedirectory/operations.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/computerdetails.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/creategroups.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/createusers.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/disableenablecomputers.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/disableenableusers.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/groupdetails.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/groupmembership.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/moveobjects.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/setresetpassword.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/sidhistory.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/usersdetails.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/options.md,docs/accessanalyzer/12.0/actions/active-directory-actions/options.md
docs/accessanalyzer/12.0/admin/action/activedirectory/overview.md,docs/accessanalyzer/12.0/actions/active-directory-actions/overview.md
docs/accessanalyzer/12.0/admin/action/activedirectory/summary.md,docs/accessanalyzer/12.0/actions/active-directory-actions/summary.md
docs/accessanalyzer/12.0/admin/action/activedirectory/target.md,docs/accessanalyzer/12.0/actions/active-directory-actions/target.md
docs/accessanalyzer/12.0/admin/action/filesystem/action.md,docs/accessanalyzer/12.0/actions/file-system-actions/action.md
docs/accessanalyzer/12.0/admin/action/filesystem/appletsettings.md,docs/accessanalyzer/12.0/actions/file-system-actions/applet-settings.md
docs/accessanalyzer/12.0/admin/action/filesystem/destination.md,docs/accessanalyzer/12.0/actions/file-system-actions/destination.md
docs/accessanalyzer/12.0/admin/action/filesystem/environment.md,docs/accessanalyzer/12.0/actions/file-system-actions/environment.md
docs/accessanalyzer/12.0/admin/action/filesystem/operation.md,docs/accessanalyzer/12.0/actions/file-system-actions/operation.md
docs/accessanalyzer/12.0/admin/action/filesystem/options.md,docs/accessanalyzer/12.0/actions/file-system-actions/options.md
docs/accessanalyzer/12.0/admin/action/filesystem/overview.md,docs/accessanalyzer/12.0/actions/file-system-actions/overview.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/addtags.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changeattributes.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changeowner.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changepermissioninheritance.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changepermissionsauditing.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changesharepermissions.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removefilepermissions.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removesharepermissions.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removetags.md,docs/accessanalyzer/12.0/actions/file-system-actions/operations.md
docs/accessanalyzer/12.0/admin/action/filesystem/prioractions.md,docs/accessanalyzer/12.0/actions/file-system-actions/prior-actions.md
docs/accessanalyzer/12.0/admin/action/filesystem/rollback.md,docs/accessanalyzer/12.0/actions/file-system-actions/rollback.md
docs/accessanalyzer/12.0/admin/action/filesystem/summary.md,docs/accessanalyzer/12.0/actions/file-system-actions/summary.md
docs/accessanalyzer/12.0/admin/action/filesystem/target.md,docs/accessanalyzer/12.0/actions/file-system-actions/target.md
docs/accessanalyzer/12.0/admin/action/libraries.md,docs/accessanalyzer/12.0/actions/libraries.md
docs/accessanalyzer/12.0/admin/action/mailbox/affectedmailboxes.md,docs/accessanalyzer/12.0/actions/mailbox/affected-mailboxes.md
docs/accessanalyzer/12.0/admin/action/mailbox/criteriaselection.md,docs/accessanalyzer/12.0/actions/mailbox/criteria-selection.md
docs/accessanalyzer/12.0/admin/action/mailbox/delegaterights.md,docs/accessanalyzer/12.0/actions/mailbox/delegate-rights.md
docs/accessanalyzer/12.0/admin/action/mailbox/folderconditions.md,docs/accessanalyzer/12.0/actions/mailbox/folder-conditions.md
docs/accessanalyzer/12.0/admin/action/mailbox/folderidentification.md,docs/accessanalyzer/12.0/actions/mailbox/folder-identification.md
