old_path,new_path,action,filename
docs/accessanalyzer/12.0/admin/action/activedirectory/operations.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,keep,operations.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/computerdetails.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,computerdetails.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/creategroups.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,creategroups.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/createusers.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,createusers.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/disableenablecomputers.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,disableenablecomputers.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/disableenableusers.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,disableenableusers.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/groupdetails.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,groupdetails.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/groupmembership.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,groupmembership.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/moveobjects.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,moveobjects.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/setresetpassword.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,setresetpassword.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/sidhistory.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,sidhistory.md
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/usersdetails.md,docs/accessanalyzer/12.0/actions/active-directory-actions/operations.md,merge,usersdetails.md
docs/accessanalyzer/12.0/admin/action/activedirectory/options.md,docs/accessanalyzer/12.0/actions/active-directory-actions/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/action/activedirectory/overview.md,docs/accessanalyzer/12.0/actions/active-directory-actions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/activedirectory/summary.md,docs/accessanalyzer/12.0/actions/active-directory-actions/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/activedirectory/target.md,docs/accessanalyzer/12.0/actions/active-directory-actions/target.md,keep,target.md
docs/accessanalyzer/12.0/admin/action/filesystem/action.md,docs/accessanalyzer/12.0/actions/file-system-actions/action.md,keep,action.md
docs/accessanalyzer/12.0/admin/action/filesystem/appletsettings.md,docs/accessanalyzer/12.0/actions/file-system-actions/appletsettings.md,keep,appletsettings.md
docs/accessanalyzer/12.0/admin/action/filesystem/destination.md,docs/accessanalyzer/12.0/actions/file-system-actions/destination.md,keep,destination.md
docs/accessanalyzer/12.0/admin/action/filesystem/environment.md,docs/accessanalyzer/12.0/actions/file-system-actions/environment.md,keep,environment.md
docs/accessanalyzer/12.0/admin/action/filesystem/operation.md,docs/accessanalyzer/12.0/actions/file-system-actions/operation.md,keep,operation.md
docs/accessanalyzer/12.0/admin/action/filesystem/options.md,docs/accessanalyzer/12.0/actions/file-system-actions/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/action/filesystem/overview.md,docs/accessanalyzer/12.0/actions/file-system-actions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters.md,keep,parameters.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/addtags.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/addtags.md,keep,addtags.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changeattributes.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/changeattributes.md,keep,changeattributes.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changeowner.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/changeowner.md,keep,changeowner.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changepermissioninheritance.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/changepermissioninheritance.md,keep,changepermissioninheritance.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changepermissionsauditing.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/changepermissionsauditing.md,keep,changepermissionsauditing.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changesharepermissions.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/changesharepermissions.md,keep,changesharepermissions.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removefilepermissions.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/removefilepermissions.md,keep,removefilepermissions.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removesharepermissions.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/removesharepermissions.md,keep,removesharepermissions.md
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removetags.md,docs/accessanalyzer/12.0/actions/file-system-actions/parameters/removetags.md,keep,removetags.md
docs/accessanalyzer/12.0/admin/action/filesystem/prioractions.md,docs/accessanalyzer/12.0/actions/file-system-actions/prioractions.md,keep,prioractions.md
docs/accessanalyzer/12.0/admin/action/filesystem/rollback.md,docs/accessanalyzer/12.0/actions/file-system-actions/rollback.md,keep,rollback.md
docs/accessanalyzer/12.0/admin/action/filesystem/summary.md,docs/accessanalyzer/12.0/actions/file-system-actions/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/filesystem/target.md,docs/accessanalyzer/12.0/actions/file-system-actions/target.md,keep,target.md
docs/accessanalyzer/12.0/admin/action/libraries.md,docs/accessanalyzer/12.0/actions/libraries.md,keep,libraries.md
docs/accessanalyzer/12.0/admin/action/mailbox/affectedmailboxes.md,docs/accessanalyzer/12.0/actions/mailbox/affectedmailboxes.md,keep,affectedmailboxes.md
docs/accessanalyzer/12.0/admin/action/mailbox/criteriaselection.md,docs/accessanalyzer/12.0/actions/mailbox/criteriaselection.md,keep,criteriaselection.md
docs/accessanalyzer/12.0/admin/action/mailbox/delegaterights.md,docs/accessanalyzer/12.0/actions/mailbox/delegaterights.md,keep,delegaterights.md
docs/accessanalyzer/12.0/admin/action/mailbox/folderconditions.md,docs/accessanalyzer/12.0/actions/mailbox/folderconditions.md,keep,folderconditions.md
docs/accessanalyzer/12.0/admin/action/mailbox/folderidentification.md,docs/accessanalyzer/12.0/actions/mailbox/folderidentification.md,keep,folderidentification.md
docs/accessanalyzer/12.0/admin/action/mailbox/identification.md,docs/accessanalyzer/12.0/actions/mailbox/identification.md,keep,identification.md
docs/accessanalyzer/12.0/admin/action/mailbox/messageactions.md,docs/accessanalyzer/12.0/actions/mailbox/messageactions.md,keep,messageactions.md
docs/accessanalyzer/12.0/admin/action/mailbox/messageconditions.md,docs/accessanalyzer/12.0/actions/mailbox/messageconditions.md,keep,messageconditions.md
docs/accessanalyzer/12.0/admin/action/mailbox/operations.md,docs/accessanalyzer/12.0/actions/mailbox/operations.md,keep,operations.md
docs/accessanalyzer/12.0/admin/action/mailbox/overview.md,docs/accessanalyzer/12.0/actions/mailbox/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/mailbox/permissions.md,docs/accessanalyzer/12.0/actions/mailbox/permissions.md,keep,permissions.md
docs/accessanalyzer/12.0/admin/action/mailbox/samplinghost.md,docs/accessanalyzer/12.0/actions/mailbox/samplinghost.md,keep,samplinghost.md
docs/accessanalyzer/12.0/admin/action/mailbox/summary.md,docs/accessanalyzer/12.0/actions/mailbox/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/mailbox/trustedusers.md,docs/accessanalyzer/12.0/actions/mailbox/trustedusers.md,keep,trustedusers.md
docs/accessanalyzer/12.0/admin/action/overview.md,docs/accessanalyzer/12.0/actions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/powershell/executionoptions.md,docs/accessanalyzer/12.0/actions/powershell/executionoptions.md,keep,executionoptions.md
docs/accessanalyzer/12.0/admin/action/powershell/overview.md,docs/accessanalyzer/12.0/actions/powershell/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/powershell/script.md,docs/accessanalyzer/12.0/actions/powershell/script.md,keep,script.md
docs/accessanalyzer/12.0/admin/action/powershell/summary.md,docs/accessanalyzer/12.0/actions/powershell/summary.md,keep,summary.md
