old_path,new_path
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/authenticate.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/datasource/create.md,/configuration/data-sources.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/datasource/manage.md,/configuration/data-sources.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/datasource/overview.md,/configuration/data-sources.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/enroll.md,/getting-started/enrollment.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/entitlement/ad/manage.md,/configuration/entitlements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/entitlement/entraid/manage.md,/configuration/entitlements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/entitlement/overview.md,/configuration/entitlements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/accessapplications.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/changepassword.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/concepts.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/dashboard.md,/getting-started/dashboard.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/globalpool.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/history.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/licensing.md,/administration/licensing.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/logs.md,/administration/logging.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/navigation.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/general/switchaccount.md,/administration/general-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/history.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/asktoenroll.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/export.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/overview.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/resetpassword.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/search.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/unenroll.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/operation/unlockaccount.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/helpdesk/overview.md,/helpdesk/helpdesk-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/history.md,/administration/audit-history.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/advsentraid.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/authpolicy.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/authtypes.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/circularreference.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/dynastysettings.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/groupexpirydeletion.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/grouplifecycle.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/historytracking.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/membershiplifecycle.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/messagingprovider.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/outofbounds.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/messages.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/overview.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/passphrases.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/policyproperties.md,/administration/services/overview.md
