docs/passwordsecure/9.1/index.md,docs/passwordsecure/9.1/index.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/applications.md,docs/passwordsecure/9.1/user-guides/applications/applications-overview.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/configuration_of_saml/configuration_of_saml.md,docs/passwordsecure/9.1/user-guides/applications/saml-configuration.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/example_applications.md,docs/passwordsecure/9.1/user-guides/applications/application-examples/sap-gui-logon.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/saml_examples/saml_application_for_dropbox.md,docs/passwordsecure/9.1/user-guides/applications/application-examples/saml-dropbox.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/saml_examples/saml_application_for_postman.md,docs/passwordsecure/9.1/user-guides/applications/application-examples/saml-postman.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/sap/sap_gui_logon_-_sso_application.md,docs/passwordsecure/9.1/user-guides/applications/application-examples/sap-gui-logon.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/learning_the_applications/learning_the_applications.md,docs/passwordsecure/9.1/user-guides/applications/learning-applications.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/learning_the_applications/start_parameter/start_parameter.md,docs/passwordsecure/9.1/user-guides/applications/learning-applications.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/rdp_and_ssh_applications/rdp_and_ssh_applications.md,docs/passwordsecure/9.1/user-guides/applications/rdp-and-ssh.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/applications/rdp_and_ssh_applications/recording_a_session/recording_a_session.md,docs/passwordsecure/9.1/user-guides/applications/session-recording.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/client_module.md,docs/passwordsecure/9.1/user-guides/desktop-client/advanced-view/navigation.md
docs/passwordsecure/9.1/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/configuration/configuration_1.md,docs/passwordsecure/9.1/user-guides/discovery-service/discovery-configuration.md
